numprocs=1
Building full network
Building BLA
Building thalamus_pyr_A
Warning: no edges have been made for this network, skipping saving.
Building thalamus_pyr_C
Warning: no edges have been made for this network, skipping saving.
Building thalamus_pv
Warning: no edges have been made for this network, skipping saving.
Building thalamus_som
Warning: no edges have been made for this network, skipping saving.
Building thalamus_vip
Warning: no edges have been made for this network, skipping saving.
Building tone
Warning: no edges have been made for this network, skipping saving.
Building shock
Warning: no edges have been made for this network, skipping saving.
Building input for thalamus_pyr_A[2276 cells at 2(1) Hz]
<bound method NDFrame.tail of         node_ids    timestamps      population
0              0     47.642619  thalamus_pyr_A
1              0    459.221617  thalamus_pyr_A
2              0    709.075504  thalamus_pyr_A
3              0    909.007698  thalamus_pyr_A
4              0    982.056775  thalamus_pyr_A
5              0   1006.274296  thalamus_pyr_A
6              0   1116.086770  thalamus_pyr_A
7              0   1281.562786  thalamus_pyr_A
8              0   1333.992950  thalamus_pyr_A
9              0   1367.387880  thalamus_pyr_A
10             0   1684.557170  thalamus_pyr_A
11             0   1758.525277  thalamus_pyr_A
12             0   1886.284962  thalamus_pyr_A
13             0   1896.683803  thalamus_pyr_A
14             0   1906.736351  thalamus_pyr_A
15             0   1985.312012  thalamus_pyr_A
16             0   2022.968332  thalamus_pyr_A
17             0   2074.463627  thalamus_pyr_A
18             0   2274.746648  thalamus_pyr_A
19             0   2967.748381  thalamus_pyr_A
20             0   2986.816854  thalamus_pyr_A
21             0   3082.273516  thalamus_pyr_A
22             0   3148.933679  thalamus_pyr_A
23             0   3153.004316  thalamus_pyr_A
24             0   3331.482998  thalamus_pyr_A
25             0   3643.601163  thalamus_pyr_A
26             0   3695.989195  thalamus_pyr_A
27             0   3778.468253  thalamus_pyr_A
28             0   3813.153270  thalamus_pyr_A
29             0   4124.478534  thalamus_pyr_A
...          ...           ...             ...
149295      2275  10144.025511  thalamus_pyr_A
149296      2275  10776.963017  thalamus_pyr_A
149297      2275  10780.674577  thalamus_pyr_A
149298      2275  10840.759930  thalamus_pyr_A
149299      2275  11119.377675  thalamus_pyr_A
149300      2275  11125.042134  thalamus_pyr_A
149301      2275  11287.580727  thalamus_pyr_A
149302      2275  11416.597248  thalamus_pyr_A
149303      2275  11434.121168  thalamus_pyr_A
149304      2275  11566.795213  thalamus_pyr_A
149305      2275  11600.774781  thalamus_pyr_A
149306      2275  11903.801719  thalamus_pyr_A
149307      2275  11918.066551  thalamus_pyr_A
149308      2275  12071.249342  thalamus_pyr_A
149309      2275  12154.277600  thalamus_pyr_A
149310      2275  12187.187080  thalamus_pyr_A
149311      2275  12230.974320  thalamus_pyr_A
149312      2275  12359.297059  thalamus_pyr_A
149313      2275  12369.924543  thalamus_pyr_A
149314      2275  12602.471855  thalamus_pyr_A
149315      2275  12796.735717  thalamus_pyr_A
149316      2275  12917.765264  thalamus_pyr_A
149317      2275  12969.243671  thalamus_pyr_A
149318      2275  13758.973770  thalamus_pyr_A
149319      2275  13866.028656  thalamus_pyr_A
149320      2275  14069.217936  thalamus_pyr_A
149321      2275  14090.443682  thalamus_pyr_A
149322      2275  14268.773502  thalamus_pyr_A
149323      2275  14597.366979  thalamus_pyr_A
149324      2275  14614.329003  thalamus_pyr_A

[149325 rows x 3 columns]>
Building input for thalamus_pyr_C[924 cells at 2(1) Hz]
<bound method NDFrame.tail of        node_ids    timestamps      population
0             0    141.402818  thalamus_pyr_C
1             0   1238.112904  thalamus_pyr_C
2             0   1439.344245  thalamus_pyr_C
3             0   1905.514850  thalamus_pyr_C
4             0   3318.253625  thalamus_pyr_C
5             0   3543.438234  thalamus_pyr_C
6             0   3875.232761  thalamus_pyr_C
7             0   6244.943016  thalamus_pyr_C
8             0   6913.031216  thalamus_pyr_C
9             0   7734.739882  thalamus_pyr_C
10            0   7838.801517  thalamus_pyr_C
11            0   8158.451921  thalamus_pyr_C
12            0   8216.306611  thalamus_pyr_C
13            0   9449.127996  thalamus_pyr_C
14            0   9507.953354  thalamus_pyr_C
15            0   9615.063301  thalamus_pyr_C
16            0  10292.018520  thalamus_pyr_C
17            0  10518.993250  thalamus_pyr_C
18            0  10882.075917  thalamus_pyr_C
19            0  11207.779751  thalamus_pyr_C
20            0  11450.654378  thalamus_pyr_C
21            0  12317.684753  thalamus_pyr_C
22            0  13164.352103  thalamus_pyr_C
23            0  13614.889256  thalamus_pyr_C
24            0  14019.748771  thalamus_pyr_C
25            0  14101.418189  thalamus_pyr_C
26            0  14274.357460  thalamus_pyr_C
27            0  14392.198171  thalamus_pyr_C
28            0  14803.675648  thalamus_pyr_C
29            1    159.652568  thalamus_pyr_C
...         ...           ...             ...
