,cell id,Cell Type,PN_A Convergence,PN_C Convergence,SOM Convergence,PV Convergence,Total Exc Convergence,Total Inh Convergence,Net Exc,net Exc only PV,Total number of connections
0,0,PN Type A Cell,0,0,0,0,0,0,0,0,0
1,1,PN Type A Cell,11,2,2,41,13,43,-30,-28,56
2,2,PN Type A Cell,11,7,4,41,18,45,-27,-23,63
3,3,PN Type A Cell,6,4,2,45,10,47,-37,-35,57
4,4,PN Type A Cell,12,3,1,49,15,50,-35,-34,65
5,5,PN Type A Cell,14,3,2,48,17,50,-33,-31,67
6,6,PN Type A Cell,17,4,7,53,21,60,-39,-32,81
7,7,PN Type A Cell,9,5,2,41,14,43,-29,-27,57
8,8,PN Type A Cell,8,3,3,44,11,47,-36,-33,58
9,9,PN Type A Cell,6,8,6,45,14,51,-37,-31,65
10,10,PN Type A Cell,5,8,3,61,13,64,-51,-48,77
11,11,PN Type A Cell,10,7,1,39,17,40,-23,-22,57
12,12,PN Type A Cell,13,5,5,50,18,55,-37,-32,73
13,13,PN Type A Cell,14,1,2,42,15,44,-29,-27,59
14,14,PN Type A Cell,7,1,3,45,8,48,-40,-37,56
15,15,PN Type A Cell,8,4,4,39,12,43,-31,-27,55
16,16,PN Type A Cell,9,2,7,52,11,59,-48,-41,70
17,17,PN Type A Cell,11,7,1,46,18,47,-29,-28,65
18,18,PN Type A Cell,10,6,4,52,16,56,-40,-36,72
19,19,PN Type A Cell,17,3,4,55,20,59,-39,-35,79
20,20,PN Type A Cell,9,3,5,60,12,65,-53,-48,77
21,21,PN Type A Cell,12,5,5,34,17,39,-22,-17,56
22,22,PN Type A Cell,10,5,7,50,15,57,-42,-35,72
23,23,PN Type A Cell,18,8,3,53,26,56,-30,-27,82
24,24,PN Type A Cell,12,5,2,47,17,49,-32,-30,66
25,25,PN Type A Cell,12,6,1,41,18,42,-24,-23,60
26,26,PN Type A Cell,8,5,0,49,13,49,-36,-36,62
27,27,PN Type A Cell,13,3,5,44,16,49,-33,-28,65
28,28,PN Type A Cell,6,1,4,56,7,60,-53,-49,67
29,29,PN Type A Cell,9,4,5,34,13,39,-26,-21,52
30,30,PN Type A Cell,11,3,2,48,14,50,-36,-34,64
31,31,PN Type A Cell,14,6,7,43,20,50,-30,-23,70
32,32,PN Type A Cell,9,1,6,45,10,51,-41,-35,61
33,33,PN Type A Cell,12,4,4,47,16,51,-35,-31,67
34,34,PN Type A Cell,13,4,0,33,17,33,-16,-16,50
35,35,PN Type A Cell,12,2,1,52,14,53,-39,-38,67
36,36,PN Type A Cell,7,2,3,39,9,42,-33,-30,51
37,37,PN Type A Cell,16,6,8,43,22,51,-29,-21,73
38,38,PN Type A Cell,10,3,4,43,13,47,-34,-30,60
39,39,PN Type A Cell,13,3,3,49,16,52,-36,-33,68
40,40,PN Type A Cell,12,4,5,45,16,50,-34,-29,66
41,41,PN Type A Cell,10,4,8,55,14,63,-49,-41,77
42,42,PN Type A Cell,10,4,2,48,14,50,-36,-34,64
43,43,PN Type A Cell,10,4,3,51,14,54,-40,-37,68
44,44,PN Type A Cell,11,3,3,45,14,48,-34,-31,62
45,45,PN Type A Cell,14,3,3,48,17,51,-34,-31,68
46,46,PN Type A Cell,15,5,5,40,20,45,-25,-20,65
47,47,PN Type A Cell,5,7,7,39,12,46,-34,-27,58
48,48,PN Type A Cell,11,7,7,46,18,53,-35,-28,71
49,49,PN Type A Cell,10,4,2,35,14,37,-23,-21,51
50,50,PN Type A Cell,11,5,3,41,16,44,-28,-25,60
51,51,PN Type A Cell,15,9,2,50,24,52,-28,-26,76
52,52,PN Type A Cell,12,5,0,42,17,42,-25,-25,59
53,53,PN Type A Cell,13,4,4,43,17,47,-30,-26,64
54,54,PN Type A Cell,11,5,7,46,16,53,-37,-30,69
55,55,PN Type A Cell,10,5,6,38,15,44,-29,-23,59
56,56,PN Type A Cell,6,9,5,45,15,50,-35,-30,65
57,57,PN Type A Cell,7,4,1,51,11,52,-41,-40,63
58,58,PN Type A Cell,13,6,5,51,19,56,-37,-32,75
59,59,PN Type A Cell,8,2,5,52,10,57,-47,-42,67
60,60,PN Type A Cell,12,2,3,53,14,56,-42,-39,70
61,61,PN Type A Cell,9,4,6,49,13,55,-42,-36,68
62,62,PN Type A Cell,9,3,2,45,12,47,-35,-33,59
63,63,PN Type A Cell,15,3,1,47,18,48,-30,-29,66
64,64,PN Type A Cell,11,4,2,50,15,52,-37,-35,67
65,65,PN Type A Cell,11,5,2,45,16,47,-31,-29,63
66,66,PN Type A Cell,9,5,2,39,14,41,-27,-25,55
67,67,PN Type A Cell,9,2,4,40,11,44,-33,-29,55
68,68,PN Type A Cell,7,7,3,50,14,53,-39,-36,67
69,69,PN Type A Cell,13,6,4,47,19,51,-32,-28,70
70,70,PN Type A Cell,10,3,3,46,13,49,-36,-33,62
71,71,PN Type A Cell,10,7,2,52,17,54,-37,-35,71
72,72,PN Type A Cell,13,2,4,39,15,43,-28,-24,58
73,73,PN Type A Cell,14,1,2,56,15,58,-43,-41,73
74,74,PN Type A Cell,12,2,2,56,14,58,-44,-42,72
75,75,PN Type A Cell,10,8,8,47,18,55,-37,-29,73
76,76,PN Type A Cell,13,8,4,45,21,49,-28,-24,70
77,77,PN Type A Cell,6,6,4,52,12,56,-44,-40,68
78,78,PN Type A Cell,8,6,2,43,14,45,-31,-29,59
79,79,PN Type A Cell,12,2,4,48,14,52,-38,-34,66
80,80,PN Type A Cell,7,3,3,39,10,42,-32,-29,52
81,81,PN Type A Cell,9,7,0,54,16,54,-38,-38,70
82,82,PN Type A Cell,9,4,5,51,13,56,-43,-38,69
83,83,PN Type A Cell,9,8,2,38,17,40,-23,-21,57
